============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 407         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.006598846 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.458       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 366         |
|    time_elapsed         | 409         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.004912787 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.46        |
|    value_loss           | 27.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 367          |
|    time_elapsed         | 410          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0043062447 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.46         |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 368         |
|    time_elapsed         | 411         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.004541726 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.459       |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 369          |
|    time_elapsed         | 412          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0051339427 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.458        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 370          |
