============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 42           |
|    time_elapsed         | 43           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046006804 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000491    |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.947        |
|    value_loss           | 239          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 43          |
|    time_elapsed         | 44          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005065591 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000454   |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.948       |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 44           |
|    time_elapsed         | 45           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0036304784 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000449    |
|    learning_rate        | 0.0003       |
|    loss                 | 82           |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.941        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 45          |
|    time_elapsed         | 46          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004619049 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000511   |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.941       |
|    value_loss           | 160         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1993       |
|    iterations           | 46         |
|    time_elapsed         | 47         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00597528 |
|    clip_fraction        | 0.0398     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | -0.000472  |
|    learning_rate        | 0.0003     |
|    loss                 | 54         |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.926      |
|    value_loss           | 130        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 47           |
|    time_elapsed         | 48           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0035151893 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000447    |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.926        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 48           |
|    time_elapsed         | 49           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046513826 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000482    |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.916        |
|    value_loss           | 91           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1995       |
|    iterations           | 49         |
|    time_elapsed         | 50         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00389532 |
|    clip_fraction        | 0.0177     |
